,kod,ido,konverzio,koncentracio,mertekegyseg,oldoszer
0,609,2,47.61413456,37.3,%,HEPES
1,610,2,35.86556086,10,%,DMSO
2,611,2,18.06833313,20,%,DMSO
3,612,2,5.803469459,30,%,DMSO
4,613,2,49.12180797,10,%,glycerol
5,614,2,49.7890854,20,%,glycerol
6,615,2,49.6711717,30,%,glycerol
7,616,2,10.11434917,10,%,IPA
8,617,2,1.403365121,20,%,IPA
9,618,2,0.995028984,30,%,IPA
12,609,4,48.71360088,37.3,%,HEPES
13,610,4,38.22238129,10,%,DMSO
14,611,4,19.61630871,20,%,DMSO
15,612,4,6.000096276,30,%,DMSO
16,613,4,49.53969451,10,%,glycerol
17,614,4,50,20,%,glycerol
18,615,4,50,30,%,glycerol
19,616,4,10.07266943,10,%,IPA
20,617,4,1.374283124,20,%,IPA
21,618,4,0.908256316,30,%,IPA
24,609,6,48.97812093,37.3,%,HEPES
25,610,6,39.03865271,10,%,DMSO
26,611,6,20.36976132,20,%,DMSO
27,612,6,6.178403868,30,%,DMSO
28,613,6,50,10,%,glycerol
29,614,6,50,20,%,glycerol
30,615,6,50,30,%,glycerol
31,616,6,10.12393439,10,%,IPA
32,617,6,1.437793766,20,%,IPA
33,618,6,1.149465394,30,%,IPA
36,609,8,49.105547,37.3,%,HEPES
37,610,8,39.7126,10,%,DMSO
38,611,8,20.83254,20,%,DMSO
39,612,8,6.199523,30,%,DMSO
40,613,8,50,10,%,glycerol
41,614,8,50,20,%,glycerol
42,615,8,50,30,%,glycerol
43,616,8,10.1834,10,%,IPA
44,617,8,1.4479,20,%,IPA
45,618,8,1.1647,30,%,IPA
48,609,24,49.36452899,37.3,%,HEPES
49,610,24,40.37577886,10,%,DMSO
50,611,24,21.66309369,20,%,DMSO
51,612,24,6.36571893,30,%,DMSO
52,613,24,50,10,%,glycerol
53,614,24,50,20,%,glycerol
54,615,24,50,30,%,glycerol
55,616,24,10.3154,10,%,IPA
56,617,24,1.5487,20,%,IPA
57,618,24,1.283840273,30,%,IPA
61,640,2,49.87770387,10,%,TWEEN 80
62,641,2,49.90482066,20,%,TWEEN 80
63,642,2,49.83313133,5,%,TWEEN 80
64,643,2,49.88680883,2.5,mM,β-ciklodextrin
65,644,2,49.90380643,5,mM,β-ciklodextrin
66,645,2,49.8127701,10,mM,β-ciklodextrin
67,646,2,6.923184946,25,mM,SLS
68,647,2,3.30768252,50,mM,SLS
69,648,2,25.6521687,10,mM,SLS
73,640,4,49.78918764,10,%,TWEEN 80
74,641,4,49.82655734,20,%,TWEEN 80
75,642,4,49.8877472,5,%,TWEEN 80
76,643,4,49.8510412,2.5,mM,β-ciklodextrin
77,644,4,49.90126897,5,mM,β-ciklodextrin
78,645,4,49.83326145,10,mM,β-ciklodextrin
79,646,4,11.11277556,25,mM,SLS
80,647,4,4.435674684,50,mM,SLS
81,648,4,25.57353604,10,mM,SLS
85,640,6,49.90174658,10,%,TWEEN 80
86,641,6,49.96032713,20,%,TWEEN 80
87,642,6,49.93515536,5,%,TWEEN 80
88,643,6,49.93051911,2.5,mM,β-ciklodextrin
89,644,6,50,5,mM,β-ciklodextrin
90,645,6,49.92713563,10,mM,β-ciklodextrin
91,646,6,11.26883346,25,mM,SLS
92,647,6,5.964987165,50,mM,SLS
93,648,6,25.6655173,10,mM,SLS
97,640,8,49.93385995,10,%,TWEEN 80
98,641,8,49.64132813,20,%,TWEEN 80
99,642,8,49.93166633,5,%,TWEEN 80
100,643,8,50,2.5,mM,β-ciklodextrin
101,644,8,49.70851501,5,mM,β-ciklodextrin
102,645,8,49.91145218,10,mM,β-ciklodextrin
103,646,8,11.23597863,25,mM,SLS
104,647,8,6.698551745,50,mM,SLS
105,648,8,25.64635825,10,mM,SLS
109,640,24,49.6966856,10,%,TWEEN 80
110,641,24,49.6714461,20,%,TWEEN 80
111,642,24,49.8405124,5,%,TWEEN 80
112,643,24,49.93866478,2.5,mM,β-ciklodextrin
113,644,24,49.93897275,5,mM,β-ciklodextrin
114,645,24,49.87833944,10,mM,β-ciklodextrin
115,646,24,11.23224387,25,mM,SLS
116,647,24,6.62850098,50,mM,SLS
117,648,24,25.64268782,10,mM,SLS
120,649,2,49.91542098,37.3,%,HEPES
121,650,2,48.1681616,10,%,DMSO
122,651,2,30.23608842,20,%,DMSO
123,652,2,7.861549204,30,%,DMSO
124,653,2,0.566139337,10,%,lactic acid+β-alanin
125,654,2,0.3954752,20,%,lactic acid+β-alanin
126,655,2,0.42247603,30,%,lactic acid+β-alanin
127,656,2,0.584027823,10,%,ChCl-glycerol
128,657,2,0.486318737,20,%,ChCl-glycerol
129,658,2,0.415428288,30,%,ChCl-glycerol
130,659,2,0.4420173,10,%,ChCl-lactic acid
131,660,2,0.343988523,20,%,ChCl-lactic acid
132,661,2,0.396335862,30,%,ChCl-lactic acid
136,649,4,49.90893276,37.3,%,HEPES
137,650,4,49.02284027,10,%,DMSO
138,651,4,32.77766579,20,%,DMSO
139,652,4,8.651334054,30,%,DMSO
140,653,4,0.658951418,10,%,lactic acid+β-alanin
141,654,4,0.635472215,20,%,lactic acid+β-alanin
142,655,4,0.694510854,30,%,lactic acid+β-alanin
143,656,4,0.737116217,10,%,ChCl-glycerol
144,657,4,0.668152782,20,%,ChCl-glycerol
145,658,4,0.646266157,30,%,ChCl-glycerol
146,659,4,0.624378519,10,%,ChCl-lactic acid
147,660,4,0.749653836,20,%,ChCl-lactic acid
148,661,4,0.86333626,30,%,ChCl-lactic acid
152,649,6,49.89263369,37.3,%,HEPES
153,650,6,49.13538367,10,%,DMSO
154,651,6,33.38204729,20,%,DMSO
155,652,6,8.707441374,30,%,DMSO
156,653,6,0.653374088,10,%,lactic acid+β-alanin
157,654,6,0.664832925,20,%,lactic acid+β-alanin
158,655,6,0.671962503,30,%,lactic acid+β-alanin
159,656,6,0.720748865,10,%,ChCl-glycerol
160,657,6,0.551866142,20,%,ChCl-glycerol
161,658,6,0.671680634,30,%,ChCl-glycerol
162,659,6,0.618904028,10,%,ChCl-lactic acid
163,660,6,0.612728215,20,%,ChCl-lactic acid
164,661,6,0.332208112,30,%,ChCl-lactic acid
168,649,8,49.861432,37.3,%,HEPES
169,650,8,49.16737623,10,%,DMSO
170,651,8,33.64287972,20,%,DMSO
171,652,8,8.807423991,30,%,DMSO
172,653,8,0.642639697,10,%,lactic acid+β-alanin
173,654,8,0.674023109,20,%,lactic acid+β-alanin
174,655,8,0.64047647,30,%,lactic acid+β-alanin
175,656,8,0.850134106,10,%,ChCl-glycerol
176,657,8,0.756470671,20,%,ChCl-glycerol
177,658,8,0.552182999,30,%,ChCl-glycerol
178,659,8,0.618407133,10,%,ChCl-lactic acid
179,660,8,0.395807521,20,%,ChCl-lactic acid
180,661,8,0.22440724,30,%,ChCl-lactic acid
184,649,24,49.79827482,37.3,%,HEPES
185,650,24,49.26056252,10,%,DMSO
186,651,24,34.80107219,20,%,DMSO
187,652,24,9.1998112,30,%,DMSO
188,653,24,0.60671986,10,%,lactic acid+β-alanin
189,654,24,0.588528709,20,%,lactic acid+β-alanin
190,655,24,0.720933438,30,%,lactic acid+β-alanin
191,656,24,0.538970802,10,%,ChCl-glycerol
192,657,24,0.676479781,20,%,ChCl-glycerol
193,658,24,0.538660848,30,%,ChCl-glycerol
194,659,24,0.536657199,10,%,ChCl-lactic acid
195,660,24,0.412289395,20,%,ChCl-lactic acid
196,661,24,0.558324032,30,%,ChCl-lactic acid
199,662,2,49.66127378,37.3,%,HEPES
200,663,2,45.78564471,10,%,DMSO
201,664,2,28.13430706,20,%,DMSO
202,665,2,0.729740037,30,%,DMSO
203,666,2,49.4095275,10,%,PEG
204,667,2,48.35995868,20,%,PEG
205,668,2,47.31464221,30,%,PEG
206,669,2,0.620053095,10,%,dioxane
207,670,2,0.758037038,20,%,dioxane
208,671,2,0.760326009,30,%,dioxane
209,672,2,16.54113085,10,%,tert-butanol
210,673,2,2.438438118,20,%,tert-butanol
211,674,2,0.970287057,30,%,tert-butanol
215,662,4,49.82093839,37.3,%,HEPES
216,663,4,47.38330129,10,%,DMSO
217,664,4,31.15431364,20,%,DMSO
218,665,4,0.667462898,30,%,DMSO
219,666,4,49.7235853,10,%,PEG
220,667,4,49.07030521,20,%,PEG
221,668,4,46.49578318,30,%,PEG
222,669,4,0.642760487,10,%,dioxane
223,670,4,0.565901381,20,%,dioxane
224,671,4,0.683676389,30,%,dioxane
225,672,4,16.53697053,10,%,tert-butanol
226,673,4,2.356200906,20,%,tert-butanol
227,674,4,0.972506288,30,%,tert-butanol
231,662,6,49.81011084,37.3,%,HEPES
232,663,6,47.78263024,10,%,DMSO
233,664,6,32.09240991,20,%,DMSO
234,665,6,0.708124041,30,%,DMSO
235,666,6,49.77966813,10,%,PEG
236,667,6,49.29863828,20,%,PEG
237,668,6,47.1227204,30,%,PEG
238,669,6,0.528741028,10,%,dioxane
239,670,6,0.579463039,20,%,dioxane
241,672,6,16.55227454,10,%,tert-butanol
242,673,6,2.4097177,20,%,tert-butanol
243,674,6,0.896419988,30,%,tert-butanol
247,662,8,49.82419855,37.3,%,HEPES
248,663,8,47.90978639,10,%,DMSO
249,664,8,32.9712873,20,%,DMSO
250,665,8,0.606807296,30,%,DMSO
251,666,8,49.84354964,10,%,PEG
252,667,8,49.32558568,20,%,PEG
253,668,8,47.34857964,30,%,PEG
254,669,8,1.05345263,10,%,dioxane
255,670,8,1.206806329,20,%,dioxane
256,671,8,1.276144819,30,%,dioxane
257,672,8,16.48678868,10,%,tert-butanol
258,673,8,2.370825594,20,%,tert-butanol
259,674,8,0.954944201,30,%,tert-butanol
262,675,2,48.47947077,37.3,%,HEPES
263,676,2,40.57475722,10,%,DMSO
264,677,2,21.78368506,20,%,DMSO
265,678,2,6.582820586,30,%,DMSO
266,679,2,48.44383466,2.5,mM,gamma-ciklodextrin
267,680,2,48.91494731,5,mM,gamma-ciklodextrin
268,681,2,48.97705184,10,mM,gamma-ciklodextrin
269,682,2,48.933346,2.5,mM,2-OH-propil-ciklodextrin
270,683,2,49.1612116,5,mM,2-OH-propil-ciklodextrin
271,684,2,49.33335557,10,mM,2-OH-propil-ciklodextrin
272,685,2,9.140001728,10,%,DMF
273,686,2,1.831271246,20,%,DMF
274,687,2,1.028266804,30,%,DMF
278,675,4,49.17108276,37.3,%,HEPES
279,676,4,42.85387082,10,%,DMSO
280,677,4,23.70336064,20,%,DMSO
281,678,4,6.893938585,30,%,DMSO
282,679,4,46.53847864,2.5,mM,gamma-ciklodextrin
283,680,4,49.55711805,5,mM,gamma-ciklodextrin
284,681,4,46.4916806,10,mM,gamma-ciklodextrin
285,682,4,49.53474913,2.5,mM,2-OH-propil-ciklodextrin
286,683,4,49.7005521,5,mM,2-OH-propil-ciklodextrin
287,684,4,49.75066367,10,mM,2-OH-propil-ciklodextrin
288,685,4,9.18320588,10,%,DMF
289,686,4,1.168607556,20,%,DMF
290,687,4,0.959909656,30,%,DMF
294,675,6,49.52021385,37.3,%,HEPES
295,676,6,43.81000336,10,%,DMSO
296,677,6,24.54621474,20,%,DMSO
297,678,6,7.136118043,30,%,DMSO
298,679,6,49.43797158,2.5,mM,gamma-ciklodextrin
299,680,6,49.67850146,5,mM,gamma-ciklodextrin
300,681,6,49.70745274,10,mM,gamma-ciklodextrin
301,682,6,49.67286279,2.5,mM,2-OH-propil-ciklodextrin
302,683,6,49.79441769,5,mM,2-OH-propil-ciklodextrin
303,684,6,49.83030631,10,mM,2-OH-propil-ciklodextrin
304,685,6,9.235515066,10,%,DMF
305,686,6,1.883662454,20,%,DMF
306,687,6,0.878495492,30,%,DMF
310,675,8,49.60563777,37.3,%,HEPES
311,676,8,44.27429446,10,%,DMSO
312,677,8,25.24149987,20,%,DMSO
313,678,8,7.26239788,30,%,DMSO
314,679,8,49.56290705,2.5,mM,gamma-ciklodextrin
315,680,8,49.78718969,5,mM,gamma-ciklodextrin
316,681,8,49.76129826,10,mM,gamma-ciklodextrin
317,682,8,49.74482385,2.5,mM,2-OH-propil-ciklodextrin
318,683,8,49.84390917,5,mM,2-OH-propil-ciklodextrin
319,684,8,49.6654568,10,mM,2-OH-propil-ciklodextrin
320,685,8,9.18139524,10,%,DMF
321,686,8,1.805872857,20,%,DMF
322,687,8,0.992925791,30,%,DMF
325,688,2,49.86273567,37.3,%,HEPES
326,689,2,49.14517245,10,%,DMSO
327,690,2,33.18218402,20,%,DMSO
328,691,2,8.863734306,30,%,DMSO
329,692,2,20.13426217,10,%,"1,5-pentanediol"
330,693,2,6.070363395,20,%,"1,5-pentanediol"
331,694,2,2.219286429,30,%,"1,5-pentanediol"
332,695,2,21.4925522,10,%,ethanol
333,696,2,3.803534554,20,%,ethanol
334,697,2,0.712565484,30,%,ethanol
335,698,2,1.150171177,10,%,trifluoroethanol
336,699,2,1.121567235,20,%,trifluoroethanol
337,700,2,1.47041115,30,%,trifluoroethanol
341,688,4,49.78453848,37.3,%,HEPES
342,689,4,49.44781234,10,%,DMSO
343,690,4,36.31821595,20,%,DMSO
344,691,4,9.16828905,30,%,DMSO
345,692,4,20.26575339,10,%,"1,5-pentanediol"
346,693,4,5.82448496,20,%,"1,5-pentanediol"
347,694,4,2.568792268,30,%,"1,5-pentanediol"
348,695,4,21.03666504,10,%,ethanol
349,696,4,3.490221454,20,%,ethanol
350,697,4,0.987957614,30,%,ethanol
351,698,4,1.043130193,10,%,trifluoroethanol
352,699,4,0.639785791,20,%,trifluoroethanol
353,700,4,0.670761227,30,%,trifluoroethanol
357,688,6,49.85840089,37.3,%,HEPES
358,689,6,49.64393835,10,%,DMSO
359,690,6,36.79980201,20,%,DMSO
360,691,6,9.391408307,30,%,DMSO
361,692,6,20.53733702,10,%,"1,5-pentanediol"
362,693,6,6.211653908,20,%,"1,5-pentanediol"
363,694,6,2.513505105,30,%,"1,5-pentanediol"
364,695,6,21.07125684,10,%,ethanol
365,696,6,3.519532573,20,%,ethanol
366,697,6,0.883802411,30,%,ethanol
367,698,6,1.181657752,10,%,trifluoroethanol
368,699,6,0.617131572,20,%,trifluoroethanol
369,700,6,0.818711803,30,%,trifluoroethanol
373,688,8,49.86712043,37.3,%,HEPES
374,689,8,49.55878383,10,%,DMSO
375,690,8,37.24100263,20,%,DMSO
