,kod,ido,konverzio,koncentracio,mertekegyseg,oldoszer
376,691,8,10.10537572,30,%,DMSO
377,692,8,20.54737751,10,%,"1,5-pentanediol"
378,693,8,6.387375207,20,%,"1,5-pentanediol"
379,694,8,2.385119718,30,%,"1,5-pentanediol"
380,695,8,21.01790967,10,%,ethanol
381,696,8,3.643183053,20,%,ethanol
382,697,8,0.972416652,30,%,ethanol
383,698,8,0.993107175,10,%,trifluoroethanol
388,701,2,49.73747583,37.3,%,HEPES
389,702,2,39.88478281,10,%,DMSO
390,703,2,28.89202899,20,%,DMSO
391,704,2,7.890661082,30,%,DMSO
392,705,2,49.87913305,5,mM,glucose
393,706,2,49.8737619,10,mM,glucose
394,707,2,49.83187641,25,mM,glucose
395,708,2,49.93662496,5,mM,maltose
396,709,2,49.87440869,10,mM,maltose
397,710,2,49.84990947,25,mM,maltose
398,711,2,35.88162816,10,%,methanol
399,712,2,9.975587078,20,%,methanol
400,713,2,2.222120056,30,%,methanol
404,701,4,49.8940006,37.3,%,HEPES
405,702,4,41.45831345,10,%,DMSO
406,703,4,30.74895017,20,%,DMSO
407,704,4,8.243567629,30,%,DMSO
408,705,4,49.90177257,5,mM,glucose
409,706,4,49.94813256,10,mM,glucose
410,707,4,49.87648636,25,mM,glucose
411,708,4,49.90483906,5,mM,maltose
412,709,4,49.92136897,10,mM,maltose
413,710,4,49.87958876,25,mM,maltose
414,711,4,36.34042535,10,%,methanol
415,712,4,9.824395084,20,%,methanol
416,713,4,2.421875348,30,%,methanol
420,701,6,49.88747254,37.3,%,HEPES
421,702,6,41.99472229,10,%,DMSO
422,703,6,31.65956688,20,%,DMSO
423,704,6,8.244952707,30,%,DMSO
424,705,6,49.917351,5,mM,glucose
425,706,6,49.92066537,10,mM,glucose
426,707,6,49.85395032,25,mM,glucose
427,708,6,49.9293357,5,mM,maltose
428,709,6,49.92118327,10,mM,maltose
429,710,6,49.86942678,25,mM,maltose
430,711,6,36.59196107,10,%,methanol
431,712,6,9.761485852,20,%,methanol
432,713,6,2.55333947,30,%,methanol
436,701,8,49.85206478,37.3,%,HEPES
437,702,8,42.13999613,10,%,DMSO
438,703,8,31.94335509,20,%,DMSO
439,704,8,8.049136158,30,%,DMSO
440,705,8,49.88941926,5,mM,glucose
441,706,8,49.8961039,10,mM,glucose
442,707,8,49.81145579,25,mM,glucose
443,708,8,49.94326904,5,mM,maltose
444,709,8,49.91312663,10,mM,maltose
445,710,8,49.836466,25,mM,maltose
446,711,8,36.61564883,10,%,methanol
447,712,8,9.625371633,20,%,methanol
448,713,8,1.91638875,30,%,methanol
451,714,2,49.8233881,37.3,%,HEPES
452,715,2,48.29093952,10,%,DMSO
453,716,2,31.40205483,20,%,DMSO
454,717,2,7.489775764,30,%,DMSO
455,718,2,49.52577589,10,%,ethylene glycol
456,719,2,46.13881283,20,%,ethylene glycol
457,720,2,33.04527964,30,%,ethylene glycol
458,721,2,6.993742826,10,%,tert-amyl alcohol
459,722,2,1.891143911,20,%,tert-amyl alcohol
460,723,2,1.025399241,30,%,tert-amyl alcohol
461,724,2,49.86230978,5,mM,trehalose
462,725,2,49.89847344,10,mM,trehalose
463,726,2,49.88825023,25,mM,trehalose
467,714,4,49.79588699,37.3,%,HEPES
468,715,4,48.98404844,10,%,DMSO
469,716,4,33.56355226,20,%,DMSO
470,717,4,8.125440885,30,%,DMSO
471,718,4,49.71449831,10,%,ethylene glycol
472,719,4,46.66828014,20,%,ethylene glycol
473,720,4,33.26307159,30,%,ethylene glycol
474,721,4,7.677358422,10,%,tert-amyl alcohol
475,722,4,1.972388202,20,%,tert-amyl alcohol
476,723,4,1.013223275,30,%,tert-amyl alcohol
477,724,4,49.88083014,5,mM,trehalose
478,725,4,49.87093878,10,mM,trehalose
479,726,4,49.89517655,25,mM,trehalose
483,714,6,49.83063297,37.3,%,HEPES
484,715,6,49.04273353,10,%,DMSO
485,716,6,33.93572801,20,%,DMSO
486,717,6,8.255249459,30,%,DMSO
487,718,6,49.74389354,10,%,ethylene glycol
488,719,6,46.81799181,20,%,ethylene glycol
489,720,6,33.30428785,30,%,ethylene glycol
490,721,6,7.46547923,10,%,tert-amyl alcohol
491,722,6,1.526534093,20,%,tert-amyl alcohol
492,723,6,0.60983404,30,%,tert-amyl alcohol
498,727,2,50,37.3,%,HEPES
499,728,2,48.89987789,10,%,DMSO
500,729,2,30.96124585,20,%,DMSO
501,730,2,8.019324238,30,%,DMSO
502,731,2,50,25,mM,β-ciklodextrin
503,732,2,50,50,mM,β-ciklodextrin
504,733,2,50,25,mM,gamma-ciklodextrin
505,734,2,50,50,mM,gamma-ciklodextrin
506,735,2,50,25,mM,2-OH-propil-ciklodextrin
507,736,2,50,50,mM,2-OH-propil-ciklodextrin
508,737,2,50,50,mM,glucose
509,738,2,50,50,mM,maltose
510,739,2,50,50,mM,trehalose
511,740,2,29.12763808,5,mM,SLS
514,727,4,50,37.3,%,HEPES
515,728,4,49.64222948,10,%,DMSO
516,729,4,33.56661164,20,%,DMSO
517,730,4,8.305157249,30,%,DMSO
518,731,4,50,25,mM,β-ciklodextrin
519,732,4,50,50,mM,β-ciklodextrin
520,733,4,50,25,mM,gamma-ciklodextrin
521,734,4,50,50,mM,gamma-ciklodextrin
522,735,4,50,25,mM,2-OH-propil-ciklodextrin
523,736,4,50,50,mM,2-OH-propil-ciklodextrin
524,737,4,50,50,mM,glucose
525,738,4,50,50,mM,maltose
526,739,4,50,50,mM,trehalose
527,740,4,29.34070098,5,mM,SLS
530,727,6,50,37.3,%,HEPES
531,728,6,49.69628601,10,%,DMSO
532,729,6,33.84140256,20,%,DMSO
533,730,6,8.615916764,30,%,DMSO
534,731,6,50,25,mM,β-ciklodextrin
535,732,6,50,50,mM,β-ciklodextrin
536,733,6,50,25,mM,gamma-ciklodextrin
537,734,6,50,50,mM,gamma-ciklodextrin
538,735,6,50,25,mM,2-OH-propil-ciklodextrin
539,736,6,50,50,mM,2-OH-propil-ciklodextrin
540,737,6,50,50,mM,glucose
541,738,6,50,50,mM,maltose
542,739,6,50,50,mM,trehalose
543,740,6,29.1812818,5,mM,SLS
546,727,8,49.86989004,37.3,%,HEPES
547,728,8,49.67881606,10,%,DMSO
548,729,8,34.58635819,20,%,DMSO
549,730,8,8.441248236,30,%,DMSO
550,731,8,50,25,mM,β-ciklodextrin
551,732,8,50,50,mM,β-ciklodextrin
552,733,8,50,25,mM,gamma-ciklodextrin
553,734,8,50,50,mM,gamma-ciklodextrin
554,735,8,50,25,mM,2-OH-propil-ciklodextrin
555,736,8,50,50,mM,2-OH-propil-ciklodextrin
556,737,8,50,50,mM,glucose
557,738,8,50,50,mM,maltose
558,739,8,50,50,mM,trehalose
559,740,8,29.33104881,5,mM,SLS
562,741,0.25,36.57028765,37.3,%,HEPES
563,742,0.25,32.30381239,10,%,DMSO
564,743,0.25,18.08765269,20,%,DMSO
565,744,0.25,6.185224689,30,%,DMSO
566,745,0.25,39.22232602,10,%,glycerol
567,746,0.25,38.0834121,20,%,glycerol
568,747,0.25,36.39814582,30,%,glycerol
569,748,0.25,41.61027041,5,%,TWEEN 80
570,749,0.25,34.20123395,10,%,TWEEN 80
571,750,0.25,36.95890474,20,%,TWEEN 80
578,741,0.5,42.97367911,37.3,%,HEPES
579,742,0.5,39.46883258,10,%,DMSO
580,743,0.5,21.01080177,20,%,DMSO
581,744,0.5,6.648620609,30,%,DMSO
582,745,0.5,46.30856818,10,%,glycerol
583,746,0.5,45.91254978,20,%,glycerol
584,747,0.5,43.746821,30,%,glycerol
585,748,0.5,46.50169046,5,%,TWEEN 80
586,749,0.5,47.46513028,10,%,TWEEN 80
587,750,0.5,46.90145434,20,%,TWEEN 80
594,741,0.75,45.18832964,37.3,%,HEPES
595,742,0.75,41.11478426,10,%,DMSO
596,743,0.75,21.58239727,20,%,DMSO
597,744,0.75,6.77679964,30,%,DMSO
598,745,0.75,48.62577212,10,%,glycerol
599,746,0.75,46.53438534,20,%,glycerol
600,747,0.75,45.78729926,30,%,glycerol
601,748,0.75,45.64903695,5,%,TWEEN 80
602,749,0.75,49.52721823,10,%,TWEEN 80
603,750,0.75,49.13404066,20,%,TWEEN 80
610,741,1,46.38701336,37.3,%,HEPES
611,742,1,44.11655625,10,%,DMSO
612,743,1,23.67825491,20,%,DMSO
613,744,1,6.890707953,30,%,DMSO
614,745,1,49.15559818,10,%,glycerol
615,746,1,47.70763439,20,%,glycerol
616,747,1,46.24139662,30,%,glycerol
617,748,1,48.88885111,5,%,TWEEN 80
618,749,1,49.8550759,10,%,TWEEN 80
619,750,1,49.73496728,20,%,TWEEN 80
626,741,1.25,46.92467075,37.3,%,HEPES
627,742,1.25,44.59046609,10,%,DMSO
628,743,1.25,24.37048657,20,%,DMSO
629,744,1.25,6.537465858,30,%,DMSO
630,745,1.25,49.49373207,10,%,glycerol
631,746,1.25,48.34598372,20,%,glycerol
632,747,1.25,46.52230868,30,%,glycerol
633,748,1.25,48.29886987,5,%,TWEEN 80
634,749,1.25,49.80764143,10,%,TWEEN 80
635,750,1.25,49.87716717,20,%,TWEEN 80
642,741,1.5,47.40979942,37.3,%,HEPES
643,742,1.5,46.76132636,10,%,DMSO
644,743,1.5,25.10209393,20,%,DMSO
645,744,1.5,6.939217082,30,%,DMSO
646,745,1.5,49.48671536,10,%,glycerol
647,746,1.5,45.90313183,20,%,glycerol
648,747,1.5,46.4272961,30,%,glycerol
649,748,1.5,48.97729359,5,%,TWEEN 80
650,749,1.5,49.79107014,10,%,TWEEN 80
651,750,1.5,49.72321245,20,%,TWEEN 80
658,741,1.75,47.52910211,37.3,%,HEPES
659,742,1.75,45.48959283,10,%,DMSO
660,743,1.75,25.53325286,20,%,DMSO
661,744,1.75,7.127093215,30,%,DMSO
662,745,1.75,49.69470397,10,%,glycerol
663,746,1.75,48.69758074,20,%,glycerol
664,747,1.75,46.86376721,30,%,glycerol
665,748,1.75,49.62266637,5,%,TWEEN 80
666,749,1.75,49.86731894,10,%,TWEEN 80
667,750,1.75,50,20,%,TWEEN 80
674,741,2,47.34936643,37.3,%,HEPES
675,742,2,45.7554283,10,%,DMSO
676,743,2,25.7850003,20,%,DMSO
677,744,2,7.346174073,30,%,DMSO
678,745,2,49.59845893,10,%,glycerol
679,746,2,48.79732187,20,%,glycerol
680,747,2,46.94169577,30,%,glycerol
681,748,2,49.74222489,5,%,TWEEN 80
682,749,2,50,10,%,TWEEN 80
683,750,2,49.77903695,20,%,TWEEN 80
687,751,0.25,31.55842587,37.3,%,HEPES
688,752,0.25,24.94403066,10,%,DMSO
689,753,0.25,17.82117463,20,%,DMSO
690,754,0.25,5.446410999,30,%,DMSO
691,755,0.25,35.89947738,10,%,ethylene glycol
692,756,0.25,33.85484547,20,%,ethylene glycol
693,757,0.25,28.48319132,30,%,ethylene glycol
694,758,0.25,34.80180324,10,%,PEG
695,759,0.25,36.51471797,20,%,PEG
696,760,0.25,13.88413825,30,%,PEG
703,751,0.5,42.00211783,37.3,%,HEPES
704,752,0.5,34.64168849,10,%,DMSO
705,753,0.5,20.59096761,20,%,DMSO
706,754,0.5,5.615326425,30,%,DMSO
707,755,0.5,44.191175,10,%,ethylene glycol
708,756,0.5,41.37659016,20,%,ethylene glycol
709,757,0.5,33.60567463,30,%,ethylene glycol
710,758,0.5,43.08021613,10,%,PEG
711,759,0.5,38.71016784,20,%,PEG
712,760,0.5,30.84191,30,%,PEG
719,751,0.75,45.25025268,37.3,%,HEPES
720,752,0.75,38.52005124,10,%,DMSO
721,753,0.75,21.98303339,20,%,DMSO
722,754,0.75,5.309531569,30,%,DMSO
723,755,0.75,46.69252536,10,%,ethylene glycol
724,756,0.75,43.68804893,20,%,ethylene glycol
725,757,0.75,35.67773563,30,%,ethylene glycol
726,758,0.75,45.9144345,10,%,PEG
727,759,0.75,41.4206365,20,%,PEG
728,760,0.75,35.08045433,30,%,PEG
735,751,1,47.51963231,37.3,%,HEPES
736,752,1,40.69890477,10,%,DMSO
737,753,1,23.08182005,20,%,DMSO
738,754,1,5.518398286,30,%,DMSO
739,755,1,47.82364479,10,%,ethylene glycol
740,756,1,44.59128073,20,%,ethylene glycol
741,757,1,36.0181395,30,%,ethylene glycol
742,758,1,47.6127984,10,%,PEG
743,759,1,44.8272016,20,%,PEG
744,760,1,41.72508382,30,%,PEG
751,751,1.25,48.46826366,37.3,%,HEPES
752,752,1.25,42.08979171,10,%,DMSO
753,753,1.25,24.01148153,20,%,DMSO
754,754,1.25,5.558837563,30,%,DMSO
755,755,1.25,48.50732048,10,%,ethylene glycol
756,756,1.25,45.11645963,20,%,ethylene glycol
757,757,1.25,36.43491814,30,%,ethylene glycol
758,758,1.25,48.38494418,10,%,PEG
759,759,1.25,46.60952392,20,%,PEG
760,760,1.25,44.12725042,30,%,PEG
767,751,1.5,48.99705664,37.3,%,HEPES
768,752,1.5,43.26071938,10,%,DMSO
769,753,1.5,24.82789688,20,%,DMSO
770,754,1.5,5.556794736,30,%,DMSO
771,755,1.5,48.8575983,10,%,ethylene glycol
772,756,1.5,45.40332244,20,%,ethylene glycol
773,757,1.5,36.49955532,30,%,ethylene glycol
774,758,1.5,48.79912269,10,%,PEG
775,759,1.5,47.18903622,20,%,PEG
776,760,1.5,45.87032799,30,%,PEG
783,751,1.75,49.31804477,37.3,%,HEPES
784,752,1.75,44.27295171,10,%,DMSO
785,753,1.75,25.40531121,20,%,DMSO
786,754,1.75,5.674900326,30,%,DMSO
787,755,1.75,49.0612053,10,%,ethylene glycol
788,756,1.75,45.63348643,20,%,ethylene glycol
789,757,1.75,36.7541294,30,%,ethylene glycol
790,758,1.75,49.00828357,10,%,PEG
791,759,1.75,47.33629911,20,%,PEG
792,760,1.75,45.7747883,30,%,PEG
799,751,2,49.50834991,37.3,%,HEPES
800,752,2,45.00869271,10,%,DMSO
801,753,2,26.0090203,20,%,DMSO
802,754,2,5.454180345,30,%,DMSO
803,755,2,49.07670944,10,%,ethylene glycol
804,756,2,45.94571965,20,%,ethylene glycol
805,757,2,36.71919171,30,%,ethylene glycol
806,758,2,49.14531151,10,%,PEG
807,759,2,47.7332213,20,%,PEG
808,760,2,46.07733015,30,%,PEG
